parent_relation_id,member_id
Line:Relation:3328805,Route:Relation:123652
Line:Relation:3328805,Route:Relation:3328804
Line:Relation:3334641,Route:Relation:371130
Line:Relation:3334641,Route:Relation:3334636
Line:Relation:3336398,Route:Relation:3336392
Line:Relation:3347023,Route:Relation:3321195
Line:Relation:3347023,Route:Relation:3321188
Line:Relation:3349465,Route:Relation:3349178
Line:Relation:3389342,Route:Relation:1833253
Line:Relation:3389342,Route:Relation:1833289
Line:Relation:3389342,Route:Relation:1415394
Line:Relation:3399270,Route:Relation:3399261
Line:Relation:3399270,Route:Relation:3399289
Line:Relation:3490811,Route:Relation:3490807
Line:Relation:3490811,Route:Relation:3490786
Line:Relation:3546204,Route:Relation:3546200
Line:Relation:3546204,Route:Relation:3546199
Line:Relation:3638709,Route:Relation:3638707
Line:Relation:3638709,Route:Relation:3638708
Line:Relation:3662457,Route:Relation:2534992
Line:Relation:3662457,Route:Relation:3517961
Line:Relation:3686355,Route:Relation:3328096
Line:Relation:3686355,Route:Relation:3328097
Line:Relation:3695203,Route:Relation:3695202
Line:Relation:3695203,Route:Relation:3695201
Line:Relation:3713597,Route:Relation:3715291
Line:Relation:3713597,Route:Relation:3713595
Line:Relation:3847273,Route:Relation:3843308
Line:Relation:3847273,Route:Relation:3843309
Line:Relation:3906360,Route:Relation:2650664
Line:Relation:3906360,Route:Relation:3906085
Line:Relation:3906369,Route:Relation:2617597
Line:Relation:3906369,Route:Relation:3904082
Line:Relation:3908505,Route:Relation:3907885
Line:Relation:3908505,Route:Relation:2545569
Line:Relation:3997212,Route:Relation:3997210
Line:Relation:3997212,Route:Relation:3997211
Line:Relation:4007734,Route:Relation:4007767
Line:Relation:4007734,Route:Relation:4007766
Line:Relation:4007734,Route:Relation:4007732
Line:Relation:4007734,Route:Relation:4007733
Line:Relation:4021770,Route:Relation:4021769
Line:Relation:4030054,Route:Relation:4030053
Line:Relation:4030054,Route:Relation:4030052
Line:Relation:4226214,Route:Relation:4208032
Line:Relation:4226214,Route:Relation:4226211
Line:Relation:4594987,Route:Relation:938118
Line:Relation:4594987,Route:Relation:1111806
Line:Relation:4610190,Route:Relation:127724
Line:Relation:4610190,Route:Relation:4610188
Line:Relation:4772628,Route:Relation:5927062
Line:Relation:4772628,Route:Relation:5927061
Line:Relation:4779679,Route:Relation:5912851
Line:Relation:4779679,Route:Relation:5912850
Line:Relation:4799452,Route:Relation:5947245
Line:Relation:4799452,Route:Relation:5947246
Line:Relation:5226660,Route:Relation:952809
Line:Relation:5226660,Route:Relation:5226659
Line:Relation:5256555,Route:Relation:5291897
Line:Relation:5256555,Route:Relation:5256554
Line:Relation:5312582,Route:Relation:5263486
Line:Relation:5312582,Route:Relation:5263485
Line:Relation:5415945,Route:Relation:1904088
Line:Relation:5415945,Route:Relation:5415924
Line:Relation:5426315,Route:Relation:5426314
Line:Relation:5426315,Route:Relation:955021
Line:Relation:5426450,Route:Relation:163664
Line:Relation:5426450,Route:Relation:5426449
Line:Relation:5471765,Route:Relation:5471764
Line:Relation:5540004,Route:Relation:5540003
Line:Relation:5540004,Route:Relation:5540006
Line:Relation:5557347,Route:Relation:5557346
Line:Relation:5557347,Route:Relation:126953
Line:Relation:5569622,Route:Relation:5569621
Line:Relation:5569622,Route:Relation:2654566
Line:Relation:5594143,Route:Relation:5594142
Line:Relation:5594143,Route:Relation:387827
Line:Relation:5662181,Route:Relation:5646393
Line:Relation:5673870,Route:Relation:5673868
Line:Relation:5673870,Route:Relation:5673869
Line:Relation:5673870,Route:Relation:5679073
Line:Relation:5673870,Route:Relation:5679072
Line:Relation:5694051,Route:Relation:5694050
Line:Relation:5694051,Route:Relation:5694049
Line:Relation:5694438,Route:Relation:5694436
Line:Relation:5694438,Route:Relation:5694437
Line:Relation:5717042,Route:Relation:5983259
Line:Relation:5717042,Route:Relation:5983258
Line:Relation:5728903,Route:Relation:5728902
Line:Relation:5728903,Route:Relation:3524797
Line:Relation:5736934,Route:Relation:5736933
Line:Relation:5736934,Route:Relation:3518688
Line:Relation:5739372,Route:Relation:3694833
Line:Relation:5739372,Route:Relation:5739371
Line:Relation:5752558,Route:Relation:5752557
Line:Relation:5752558,Route:Relation:1528610
Line:Relation:5754922,Route:Relation:5754921
Line:Relation:5754922,Route:Relation:3904503
Line:Relation:5757909,Route:Relation:3061018
Line:Relation:5757909,Route:Relation:5757902
Line:Relation:5763997,Route:Relation:4074276
Line:Relation:5763997,Route:Relation:4074277
Line:Relation:5763997,Route:Relation:4074278
Line:Relation:5763997,Route:Relation:4074279
Line:Relation:5830159,Route:Relation:1086775
Line:Relation:5830159,Route:Relation:5830158
Line:Relation:5847185,Route:Relation:2809468
Line:Relation:5847185,Route:Relation:5847184
Line:Relation:5847217,Route:Relation:5847216
Line:Relation:5847217,Route:Relation:3487568
Line:Relation:5852751,Route:Relation:5450944
Line:Relation:5852751,Route:Relation:5450945
Line:Relation:5852775,Route:Relation:2675506
Line:Relation:5852775,Route:Relation:2369841
Line:Relation:5865410,Route:Relation:2005096
Line:Relation:5865410,Route:Relation:5145560
Line:Relation:5865473,Route:Relation:5141231
Line:Relation:5865473,Route:Relation:5141232
Line:Relation:5873533,Route:Relation:5873297
Line:Relation:5873533,Route:Relation:5873298
Line:Relation:5890965,Route:Relation:5890652
Line:Relation:5890965,Route:Relation:5886541
Line:Relation:5899903,Route:Relation:4649909
Line:Relation:5899903,Route:Relation:4649910
Line:Relation:5899969,Route:Relation:5899968
Line:Relation:5899969,Route:Relation:968781
Line:Relation:5900554,Route:Relation:4649796
Line:Relation:5900554,Route:Relation:4649797
Line:Relation:5930785,Route:Relation:4128034
Line:Relation:5930785,Route:Relation:3638685
Line:Relation:5931043,Route:Relation:4122856
Line:Relation:5931043,Route:Relation:5931042
Line:Relation:5931083,Route:Relation:4122995
Line:Relation:5931083,Route:Relation:5931082
Line:Relation:5931478,Route:Relation:4122993
Line:Relation:5931478,Route:Relation:5931477
Line:Relation:5931514,Route:Relation:4122994
Line:Relation:5931514,Route:Relation:5931513
Line:Relation:5931547,Route:Relation:1811449
Line:Relation:5931547,Route:Relation:5931546
Line:Relation:5936749,Route:Relation:6375972
Line:Relation:5936749,Route:Relation:6369110
Line:Relation:5936749,Route:Relation:6376192
Line:Relation:5936749,Route:Relation:6370359
Line:Relation:5950575,Route:Relation:6124730
Line:Relation:5950575,Route:Relation:6124731
Line:Relation:5951793,Route:Relation:2905837
Line:Relation:5951793,Route:Relation:2905905
Line:Relation:5951794,Route:Relation:2905896
Line:Relation:5951794,Route:Relation:2905798
Line:Relation:5953338,Route:Relation:4663476
Line:Relation:5953338,Route:Relation:4663477
Line:Relation:5953399,Route:Relation:4860754
Line:Relation:5953399,Route:Relation:4860755
Line:Relation:5954679,Route:Relation:5267337
Line:Relation:5954679,Route:Relation:3011203
Line:Relation:5954722,Route:Relation:5298096
Line:Relation:5954722,Route:Relation:5298097
Line:Relation:5954723,Route:Relation:2424330
Line:Relation:5954723,Route:Relation:4078264
Line:Relation:5954724,Route:Relation:5263971
Line:Relation:5954724,Route:Relation:5263972
Line:Relation:5955532,Route:Relation:5955531
Line:Relation:5955532,Route:Relation:332424
Line:Relation:5963159,Route:Relation:2440383
Line:Relation:5963159,Route:Relation:331381
Line:Relation:5964015,Route:Relation:5147660
Line:Relation:5964015,Route:Relation:5147661
Line:Relation:5969925,Route:Relation:5227961
Line:Relation:5969925,Route:Relation:5227962
Line:Relation:5969926,Route:Relation:5234494
Line:Relation:5969926,Route:Relation:5234493
Line:Relation:5973841,Route:Relation:4082158
Line:Relation:5973841,Route:Relation:5973840
Line:Relation:5973902,Route:Relation:5973901
Line:Relation:5973902,Route:Relation:4032303
Line:Relation:5974113,Route:Relation:5974112
Line:Relation:5974113,Route:Relation:3804731
Line:Relation:5974188,Route:Relation:5974187
Line:Relation:5974188,Route:Relation:3891339
Line:Relation:5976798,Route:Relation:3474934
Line:Relation:5976798,Route:Relation:5976797
Line:Relation:5989074,Route:Relation:5989073
Line:Relation:5989074,Route:Relation:5714533
Line:Relation:5989121,Route:Relation:271451
Line:Relation:5989121,Route:Relation:5989120
Line:Relation:5998406,Route:Relation:251803
Line:Relation:5998406,Route:Relation:5998405
Line:Relation:6001282,Route:Relation:6001281
Line:Relation:6001282,Route:Relation:416220
Line:Relation:6006672,Route:Relation:6006671
Line:Relation:6006672,Route:Relation:955019
Line:Relation:6010903,Route:Relation:253230
Line:Relation:6010903,Route:Relation:6010902
Line:Relation:6010927,Route:Relation:2654567
Line:Relation:6010927,Route:Relation:6010926
Line:Relation:6040778,Route:Relation:6040777
Line:Relation:6040778,Route:Relation:2867750
Line:Relation:6048347,Route:Relation:2497591
Line:Relation:6048347,Route:Relation:6048346
Line:Relation:6049045,Route:Relation:6049044
Line:Relation:6049045,Route:Relation:149679
Line:Relation:6099640,Route:Relation:3350686
Line:Relation:6099640,Route:Relation:6099639
Line:Relation:6101989,Route:Relation:5470995
Line:Relation:6101989,Route:Relation:6101988
Line:Relation:6116962,Route:Relation:2545213
Line:Relation:6116962,Route:Relation:6116961
Line:Relation:6116990,Route:Relation:2659171
Line:Relation:6116990,Route:Relation:6116989
Line:Relation:6117019,Route:Relation:3937174
Line:Relation:6117019,Route:Relation:6117018
Line:Relation:6120285,Route:Relation:3955545
Line:Relation:6120285,Route:Relation:6120284
Line:Relation:6130402,Route:Relation:6130401
Line:Relation:6130402,Route:Relation:3936863
Line:Relation:6138428,Route:Relation:6138427
Line:Relation:6138428,Route:Relation:3936704
Line:Relation:6144402,Route:Relation:3937529
Line:Relation:6144402,Route:Relation:6144401
Line:Relation:6145087,Route:Relation:6145086
Line:Relation:6145087,Route:Relation:3937116
Line:Relation:6145135,Route:Relation:3948425
Line:Relation:6145135,Route:Relation:6145134
Line:Relation:6147733,Route:Relation:3957778
Line:Relation:6147733,Route:Relation:6147732
Line:Relation:6147762,Route:Relation:3950998
Line:Relation:6147762,Route:Relation:6147761
Line:Relation:6147928,Route:Relation:6147927
Line:Relation:6147928,Route:Relation:2659188
Line:Relation:6156507,Route:Relation:2856847
Line:Relation:6156507,Route:Relation:3458922
Line:Relation:6158847,Route:Relation:6158846
Line:Relation:6158847,Route:Relation:387824
Line:Relation:6161018,Route:Relation:6161041
Line:Relation:6161018,Route:Relation:411434
Line:Relation:6163294,Route:Relation:6163293
Line:Relation:6163294,Route:Relation:387825
Line:Relation:6163356,Route:Relation:5355973
Line:Relation:6163356,Route:Relation:5355958
Line:Relation:6166349,Route:Relation:6166348
Line:Relation:6166349,Route:Relation:5948670
Line:Relation:6166350,Route:Relation:331730
Line:Relation:6166350,Route:Relation:6166346
Line:Relation:6166722,Route:Relation:6166720
Line:Relation:6166722,Route:Relation:3287508
Line:Relation:6355936,Route:Relation:6355934
Line:Relation:6355936,Route:Relation:6355935
Line:Relation:6434505,Route:Relation:6434463
Line:Relation:6434505,Route:Relation:1709734
Line:Relation:6520401,Route:Relation:4169016
Line:Relation:6520401,Route:Relation:6520400
Line:Relation:6552159,Route:Relation:6547165
Line:Relation:6552159,Route:Relation:6547148
Line:Relation:6594969,Route:Relation:2583330
Line:Relation:6594969,Route:Relation:6594978
Line:Relation:6608978,Route:Relation:226265
Line:Relation:6608978,Route:Relation:6608979
Line:Relation:6645022,Route:Relation:5265192
Line:Relation:6645022,Route:Relation:5265193
Line:Relation:6660662,Route:Relation:3006256
Line:Relation:6660662,Route:Relation:3006277
Line:Relation:6682682,Route:Relation:6682681
Line:Relation:6682682,Route:Relation:6682680
Line:Relation:6682682,Route:Relation:6408289
Line:Relation:6706981,Route:Relation:6707151
Line:Relation:6706981,Route:Relation:4067180
Line:Relation:6741325,Route:Relation:6741324
Line:Relation:6741325,Route:Relation:3905787
Line:Relation:6741346,Route:Relation:6741345
Line:Relation:6741346,Route:Relation:3187845
Line:Relation:6741397,Route:Relation:3903748
Line:Relation:6741397,Route:Relation:6741396
Line:Relation:6741557,Route:Relation:3905811
Line:Relation:6741557,Route:Relation:6741556
Line:Relation:6744021,Route:Relation:3903605
Line:Relation:6744021,Route:Relation:6744020
Line:Relation:6744031,Route:Relation:6744030
Line:Relation:6744031,Route:Relation:3903650
Line:Relation:6744094,Route:Relation:6744093
Line:Relation:6744094,Route:Relation:3902919
Line:Relation:6744103,Route:Relation:6744102
Line:Relation:6744103,Route:Relation:3902479
Line:Relation:6744194,Route:Relation:6744193
Line:Relation:6744194,Route:Relation:4099272
Line:Relation:6744247,Route:Relation:3755098
Line:Relation:6744247,Route:Relation:6744246
Line:Relation:6744258,Route:Relation:6744257
Line:Relation:6744258,Route:Relation:3765073
Line:Relation:6744271,Route:Relation:6744270
Line:Relation:6744271,Route:Relation:3757427
Line:Relation:6751698,Route:Relation:3758829
Line:Relation:6751698,Route:Relation:6751697
Line:Relation:6751736,Route:Relation:6751735
Line:Relation:6751736,Route:Relation:3761052
Line:Relation:6751789,Route:Relation:6751788
Line:Relation:6751789,Route:Relation:3762818
Line:Relation:6751813,Route:Relation:6751812
Line:Relation:6751813,Route:Relation:3763653
Line:Relation:6762268,Route:Relation:6762267
Line:Relation:6762268,Route:Relation:1345684
Line:Relation:6785275,Route:Relation:6785274
Line:Relation:6785275,Route:Relation:6785289
Line:Relation:6785331,Route:Relation:5638401
Line:Relation:6785331,Route:Relation:6785330
Line:Relation:6785380,Route:Relation:6785379
Line:Relation:6785380,Route:Relation:5594048
Line:Relation:6785512,Route:Relation:6785521
Line:Relation:6785512,Route:Relation:4286217
Line:Relation:6785602,Route:Relation:6530054
Line:Relation:6785602,Route:Relation:6785600
Line:Relation:6786094,Route:Relation:6786089
Line:Relation:6786094,Route:Relation:6786088
Line:Relation:6786094,Route:Relation:6786087
Line:Relation:6786094,Route:Relation:6786086
Line:Relation:6786094,Route:Relation:6786085
Line:Relation:6786094,Route:Relation:6786084
Line:Relation:6786094,Route:Relation:6786092
Line:Relation:6786094,Route:Relation:6786091
Line:Relation:6786094,Route:Relation:5935098
Line:Relation:6786094,Route:Relation:6786083
Line:Relation:6789691,Route:Relation:1083315
Line:Relation:6789691,Route:Relation:2504515
Line:Relation:6795568,Route:Relation:2572572
Line:Relation:6795568,Route:Relation:2572571
Line:Relation:6795568,Route:Relation:151601
Line:Relation:6795568,Route:Relation:2572570
Line:Relation:6795574,Route:Relation:1581559
Line:Relation:6795574,Route:Relation:1581623
Line:Relation:6795575,Route:Relation:1581558
Line:Relation:6795575,Route:Relation:1581557
Line:Relation:6827371,Route:Relation:6827370
Line:Relation:6827371,Route:Relation:952689
Line:Relation:6835726,Route:Relation:6835725
Line:Relation:6835726,Route:Relation:952668
Line:Relation:6839230,Route:Relation:6631340
Line:Relation:6839230,Route:Relation:6631327
Line:Relation:6839258,Route:Relation:6633156
Line:Relation:6839305,Route:Relation:6839303
Line:Relation:6839305,Route:Relation:6839304
Line:Relation:6839321,Route:Relation:6625330
Line:Relation:6839342,Route:Relation:6625331
Line:Relation:6839430,Route:Relation:6633166
Line:Relation:6839434,Route:Relation:6633175
Line:Relation:6839477,Route:Relation:6839476
Line:Relation:6839504,Route:Relation:6839503
Line:Relation:6851661,Route:Relation:6040408
Line:Relation:6851661,Route:Relation:6851660
Line:Relation:6860109,Route:Relation:4043384
Line:Relation:6860181,Route:Relation:4043346
Line:Relation:6860181,Route:Relation:6860180
Line:Relation:6860541,Route:Relation:6860540
Line:Relation:6860541,Route:Relation:4635340
Line:Relation:6860557,Route:Relation:6860591
Line:Relation:6860557,Route:Relation:371129
Line:Relation:6860704,Route:Relation:6860733
Line:Relation:6860704,Route:Relation:118448
Line:Relation:6867537,Route:Relation:6867536
Line:Relation:6867537,Route:Relation:3518589
Line:Relation:6867541,Route:Relation:6867540
Line:Relation:6867541,Route:Relation:3518589
Line:Relation:6867574,Route:Relation:6867573
Line:Relation:6867574,Route:Relation:3524798
Line:Relation:6880011,Route:Relation:6880000
Line:Relation:6880011,Route:Relation:6880003
Line:Relation:6880011,Route:Relation:6879710
Line:Relation:6880695,Route:Relation:6880644
Line:Relation:6880695,Route:Relation:6880066
Line:Relation:6881771,Route:Relation:6881751
Line:Relation:6881771,Route:Relation:6880733
Line:Relation:6881771,Route:Relation:6881787
Line:Relation:6881771,Route:Relation:6881790
Line:Relation:6881771,Route:Relation:6881829
Line:Relation:6881771,Route:Relation:6881847
Line:Relation:6881771,Route:Relation:6882110
Line:Relation:6881771,Route:Relation:6883294
Line:Relation:6883259,Route:Relation:6883258
Line:Relation:6883259,Route:Relation:4573093
Line:Relation:6883314,Route:Relation:6883396
Line:Relation:6883314,Route:Relation:115222
Line:Relation:6883352,Route:Relation:122930
Line:Relation:6883353,Route:Relation:115230
Line:Relation:6885970,Route:Relation:6885987
Line:Relation:6885970,Route:Relation:107358
Line:Relation:6886051,Route:Relation:2560083
Line:Relation:6886090,Route:Relation:5501250
Line:Relation:6886101,Route:Relation:5478136
Line:Relation:6886101,Route:Relation:5480034
Line:Relation:6886129,Route:Relation:6886136
Line:Relation:6886129,Route:Relation:2372425
Line:Relation:6904183,Route:Relation:6901056
Line:Relation:6904183,Route:Relation:6900908
Line:Relation:6904183,Route:Relation:6898362
Line:Relation:6904183,Route:Relation:6900671
Line:Relation:6904183,Route:Relation:6907066
Line:Relation:6904183,Route:Relation:6907191
Line:Relation:6904183,Route:Relation:6907318
Line:Relation:6904183,Route:Relation:6949496
Line:Relation:6907402,Route:Relation:6907401
Line:Relation:6907402,Route:Relation:151598
Line:Relation:6910344,Route:Relation:6910343
Line:Relation:6910344,Route:Relation:152667
Line:Relation:6910410,Route:Relation:2625092
Line:Relation:6910410,Route:Relation:3951206
Line:Relation:6910437,Route:Relation:5136037
Line:Relation:6910465,Route:Relation:6910464
Line:Relation:6910465,Route:Relation:3327947
Line:Relation:6915922,Route:Relation:2498055
Line:Relation:6915922,Route:Relation:6915921
Line:Relation:6928902,Route:Relation:274173
Line:Relation:6928933,Route:Relation:6928932
Line:Relation:6928933,Route:Relation:3324677
Line:Relation:6928970,Route:Relation:224208
Line:Relation:6928970,Route:Relation:6928969
Line:Relation:6929043,Route:Relation:6929129
Line:Relation:6929043,Route:Relation:279336
Line:Relation:6929582,Route:Relation:937382
Line:Relation:6929582,Route:Relation:6929581
Line:Relation:6929704,Route:Relation:2085721
Line:Relation:6929704,Route:Relation:4645677
Line:Relation:6940386,Route:Relation:1760450
Line:Relation:6940387,Route:Relation:2846729
Line:Relation:6940387,Route:Relation:1760444
Line:Relation:6940421,Route:Relation:1695774
Line:Relation:6940422,Route:Relation:1695773
Line:Relation:6949223,Route:Relation:6942025
Line:Relation:6949223,Route:Relation:6949275
Line:Relation:6949602,Route:Relation:6949601
Line:Relation:6949604,Route:Relation:6949603
Line:Relation:6949654,Route:Relation:6949646
Line:Relation:6949654,Route:Relation:6949643
Line:Relation:6950503,Route:Relation:6950499
Line:Relation:6950503,Route:Relation:6950501
Line:Relation:6950504,Route:Relation:6950500
Line:Relation:6950504,Route:Relation:6950502
Line:Relation:6952110,Route:Relation:6952109
Line:Relation:6952110,Route:Relation:6950763
Line:Relation:6953405,Route:Relation:6953262
Line:Relation:6953405,Route:Relation:6953404
Line:Relation:6953405,Route:Relation:6953433
Line:Relation:6953807,Route:Relation:6594848
Line:Relation:6953807,Route:Relation:6953805
Line:Relation:6953807,Route:Relation:6953806
Line:Relation:6954049,Route:Relation:6953659
Line:Relation:6954049,Route:Relation:7069192
Line:Relation:6954593,Route:Relation:180765
Line:Relation:6954593,Route:Relation:4289376
Line:Relation:6955407,Route:Relation:6955406
Line:Relation:6955407,Route:Relation:6955405
Line:Relation:6955494,Route:Relation:6955492
Line:Relation:6955494,Route:Relation:6955493
Line:Relation:6955549,Route:Relation:6955548
Line:Relation:6955549,Route:Relation:1057576
Line:Relation:6955630,Route:Relation:6955628
Line:Relation:6955630,Route:Relation:6955629
Line:Relation:6955761,Route:Relation:1057568
Line:Relation:6955761,Route:Relation:6955760
Line:Relation:6955813,Route:Relation:1534901
Line:Relation:6955813,Route:Relation:6953716
Line:Relation:6955909,Route:Relation:3713595
Line:Relation:6955909,Route:Relation:3715291
Line:Relation:6956211,Route:Relation:5974264
Line:Relation:6956211,Route:Relation:6956210
Line:Relation:6956361,Route:Relation:5976839
Line:Relation:6956361,Route:Relation:6956360
Line:Relation:6956562,Route:Relation:6956561
Line:Relation:6956562,Route:Relation:1083316
Line:Relation:6956787,Route:Relation:6956786
Line:Relation:6956787,Route:Relation:1535457
Line:Relation:6956807,Route:Relation:1535455
Line:Relation:6956807,Route:Relation:6956806
Line:Relation:6956998,Route:Relation:6956996
Line:Relation:6956998,Route:Relation:6956997
Line:Relation:6957009,Route:Relation:6957006
Line:Relation:6957009,Route:Relation:6957007
Line:Relation:6957037,Route:Relation:6957036
Line:Relation:6957037,Route:Relation:1086772
Line:Relation:6957057,Route:Relation:6957056
Line:Relation:6957057,Route:Relation:1086774
Line:Relation:6957244,Route:Relation:2546760
Line:Relation:6957245,Route:Relation:6957243
Line:Relation:6957245,Route:Relation:4024679
Line:Relation:6957303,Route:Relation:2660622
Line:Relation:6957305,Route:Relation:6160385
Line:Relation:6957317,Route:Relation:3555554
Line:Relation:6957343,Route:Relation:6957342
Line:Relation:6958361,Route:Relation:6958359
Line:Relation:6958361,Route:Relation:6958360
Line:Relation:6958366,Route:Relation:6958364
Line:Relation:6958366,Route:Relation:6958365
Line:Relation:6958414,Route:Relation:6958413
Line:Relation:6958414,Route:Relation:6958412
Line:Relation:6970689,Route:Relation:6960489
Line:Relation:6972206,Route:Relation:3256475
Line:Relation:6972206,Route:Relation:3251556
Line:Relation:6972217,Route:Relation:6972216
Line:Relation:6972217,Route:Relation:6203397
Line:Relation:6972224,Route:Relation:2628374
Line:Relation:6972324,Route:Relation:3746223
Line:Relation:6972327,Route:Relation:3713263
Line:Relation:6980341,Route:Relation:6980339
Line:Relation:6980341,Route:Relation:6980340
Line:Relation:6985621,Route:Relation:6985620
Line:Relation:6985621,Route:Relation:6985619
Line:Relation:6985621,Route:Relation:6985618
Line:Relation:6985621,Route:Relation:6985617
Line:Relation:6991408,Route:Relation:6991407
Line:Relation:6991408,Route:Relation:2979637
Line:Relation:6991440,Route:Relation:3069536
Line:Relation:6991441,Route:Relation:3941999
Line:Relation:6991442,Route:Relation:3936088
Line:Relation:6993738,Route:Relation:6894071
Line:Relation:6994039,Route:Relation:2657536
Line:Relation:7003010,Route:Relation:3940843
Line:Relation:7011211,Route:Relation:1083332
Line:Relation:7011212,Route:Relation:1083331
Line:Relation:7011231,Route:Relation:6040810
Line:Relation:7011232,Route:Relation:2277158
Line:Relation:7011233,Route:Relation:2045294
Line:Relation:7011253,Route:Relation:3324678
Line:Relation:7011257,Route:Relation:3335086
Line:Relation:7011257,Route:Relation:3904104
Line:Relation:7011260,Route:Relation:3542069
Line:Relation:7011261,Route:Relation:3828100
Line:Relation:7011271,Route:Relation:6600463
Line:Relation:7011277,Route:Relation:2510192
Line:Relation:7011303,Route:Relation:3074708
Line:Relation:7011364,Route:Relation:6363378
Line:Relation:7011365,Route:Relation:6363539
Line:Relation:7011367,Route:Relation:2790668
Line:Relation:7011368,Route:Relation:6702706
Line:Relation:7011369,Route:Relation:2790670
Line:Relation:7011370,Route:Relation:2790669
Line:Relation:7074022,Route:Relation:2512002
Line:Relation:7074022,Route:Relation:7074021
